relative_path,bytes,sha256
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-native-runs/2026-06-06T16-46-12-242Z/015-chemllm-property-3d4b4d40df2f838e.json,12911,4749cbd58afa8c355e62490dcf090e3935a7bdcd01ace3458ddf5851ace71ac2
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-native-runs/2026-06-06T16-46-12-242Z/016-chemllm-property-ab6b76d5a26f8b68.json,12687,86e53a051db1fc0903f9c1e1fc8f0cef1cd4df2ca9fc96e1e05596700b6d3a00
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-native-runs/2026-06-06T16-46-12-242Z/017-chemllm-property-e2b073789af7f9ca.json,4830,59afddadf02b973cd27a5fac89580c5a53c6b0d3a3aa6b0853785b5b8cfa3d33
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-native-runs/2026-06-06T16-46-12-242Z/018-chemllm-property-a62d490f968a4617.json,19323,31193fc3ad6f286285c495e8549646a9aadf1045277c37cfe4a2aed2c082ec4f
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-native-runs/2026-06-06T16-46-12-242Z/019-chemllm-property-4910a9e17207e72a.json,10611,701c283a84f685cb4e96ee0ce1f66e28ff38a0dc0ecb8b2eb660c88e45477230
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-native-runs/2026-06-06T16-46-12-242Z/020-chemllm-property-09fa17953feeaee9.json,11729,247e9907c8d1a39f2ec6dd3c9da3acd243951cf0d61bffd8c09e50a6e869ff0c
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-native-runs/2026-06-06T16-46-12-242Z/021-chemllm-selection-87f96db781e0691c.json,6958,ca06cc4a30bad4c7700814e2dc48174a3037f196d5b2c0e767d87f021e2c4148
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-native-runs/2026-06-06T16-46-12-242Z/022-chemllm-selection-87a8fc53d2b4961a.json,5666,88b81e95bde5302840c656f635629e45d104ee98d325e89d54758344177580a8
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-native-runs/2026-06-06T16-46-12-242Z/023-chemllm-selection-56edb861096c5c0f.json,12746,335307be63f764d2df53a1a8ea68d967c589114d1828e943fe6e7da75f6fded8
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-native-runs/2026-06-06T16-46-12-242Z/024-chemllm-selection-150aed737f82d524.json,10486,c463e7ed891df50b6e05763edb79a06fe51cd0eda81f42105e7eea3884357c33
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-native-runs/2026-06-06T16-46-12-242Z/025-chemllm-selection-c20cf29f85267551.json,10509,4ed31a81ef4abc830f91439eed929a9dac95ba5818bda0f7315708c277abc4d5
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-native-runs/2026-06-06T16-46-12-242Z/026-chemllm-selection-47d605c16974b028.json,5323,1250d00584fc6803c583c1a8b475469c13043a4cddcda66cebe1464a656c4607
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-native-runs/2026-06-06T16-46-12-242Z/027-chemllm-selection-a635d8abfe78b77c.json,7656,058fe2982f244a33ec2ce14b955c578f359eac4245e95ea649d14370c88cc53e
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-native-runs/2026-06-06T16-46-12-242Z/028-chemllm-selection-17d646edf5f7d930.json,5818,557cdf72870e552e73974f2ddf2976426d1a0325ac67e46a41de5aacba7fe615
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-native-runs/2026-06-06T16-46-12-242Z/029-chemllm-selection-6c8da5619c9756d2.json,6001,83e3aac734044cc70ac536fc30b07e9399f595f3fa1eec7bf79b882e52b54338
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-native-runs/2026-06-06T16-46-12-242Z/030-chemllm-selection-601303032bd05b12.json,4819,4be3a9f8b448b34e7587c49e55f212e20549d43f93c34995182c96126d37f2d6
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-native-runs/2026-06-06T16-46-12-242Z/031-chemllm-selection-3ecc9a6450c3961e.json,5618,e15df15523d9f4fd2268de80ab8f540770a6bcd32a1df6e6bedbd3785307edb8
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-native-runs/2026-06-06T16-46-12-242Z/032-chemllm-selection-889bcb5f0977478a.json,7039,2941d83a460294d5965cec0443cb700029fde3f7a8719b94511a5041d2fddeaa
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-native-runs/2026-06-06T16-46-12-242Z/033-chemllm-selection-9c9f9c233e11fa82.json,5316,5cf436620a3f9e7d90325a558e2f1b83c5a67c2d25277c5ada74977435e0925a
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-native-runs/2026-06-06T16-46-12-242Z/034-chemllm-selection-ea7d91fea1a02934.json,6538,2e6dc155b42b218cecfbfdee9483894ba97ca647cb68ff93f9249215a1841275
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-native-runs/2026-06-06T16-46-12-242Z/035-chemllm-selection-ac0cb04fc5124feb.json,11094,8569fd281871882b90e33f1ba3a059f640e3ef1af16b62b5611007dff7536d85
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-native-runs/2026-06-06T16-46-12-242Z/036-chemllm-selection-f57fc1742e3f3d58.json,7582,bd7f8e768cf0f7a007c9b021a480e4e33119f3f49e13c8563b22e0ae45e53654
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-native-runs/2026-06-06T16-46-12-242Z/037-chemllm-selection-d90b5b9b976977a0.json,11981,5326c02691b6a8fe483ae0016113cbca09eb45e4f43405ccc1151ca17dfecfda
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-native-runs/2026-06-06T16-46-12-242Z/038-chemllm-selection-ed558fb2c6f26231.json,10747,f017b0f52a1d482569b1ce81436297e393974ca73fcc990d1d9576314743613c
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-native-runs/2026-06-06T16-46-12-242Z/039-chemllm-selection-989922014609e085.json,13758,5cff9881aebf0f1925e8b84c690a179b9ca34c7f96ad8a8303619d6b67eb2482
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-native-runs/2026-06-06T16-46-12-242Z/040-chemllm-selection-e8fee4504a02746a.json,10525,8e4fb16da0105ea912befe7930cea320f2a0cba29487f18877d87905ed81904c
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-native-runs/2026-06-06T16-46-12-242Z/results.jsonl,1997989,db9dc3f84e5620b8d0b4d82fb8785d76f5344925da0089ef743b17b830a77880
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/chemllmbench-native-runs/2026-06-06T16-46-12-242Z/summary.json,1480,b18e5aa99ec1a8c528c6b730ec95281b018bb8ae28d54fdfb98f750f968c2faa
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/deepseek_flash_chemllmbench_api_ablation.py,30338,b1be78c521e8990ebc579323a5c3345f15db265ba0da60251fce748148f81822
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/deepseek_flash_mascqa_api_ablation.py,25030,3fd00bd5993462eeb8217bfa9d9d991c9fe6a149711556ffa120a8294ade423d
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/manifest.json,4325,f23a24f5ca05e7b6362ec4d9d3e50299d0d33fccab3554e686a43089851846c4
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-84-questions.native.jsonl,145665,f97030773310e5b8daf222a8adf15258fb8ec0b8e95ec388847a1a780eb8c661
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/001-G-META-13-22.json,1860,c80892dfc1c0d9f9cd06aef1868a7c3ec9dd58297e2b7fdbc2d076181d83aa72
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/002-G-META-14-48.json,1863,5dce9c3d1687a1674ad1e626634d251a1a1bca19c341a0c4d41d31d301c23503
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/003-G-META-15-53.json,1857,d25142f8db08e08152aae6fd1066532817894250ad627c71208aa0d14b83a59a
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/004-G-META-14-34.json,1860,f1488934cd160368859ff8cc13f2997a0fd4d1d4a4c593062ffcdbc1a41d7a23
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/005-G-META-15-37.json,1863,88a8244d9161b089086a0a63fc96a74376d22985ea2bf8a1236f14e32a441f84
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/006-G-META-17-40.json,1874,63c84f0ec3c3cd6fc1b27f14198bf075b82f2a15ec8391863ac7d35d11e61e1a
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/007-G-META-13-47.json,1861,b89786ac454f7b62c422fa083766f503148ef9683c1451c1c6741b239dbf3272
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/008-G-META-16-35.json,1861,0850bc50015e81f940a647540ddc5b05b12c4e171de408e9589941d7ed5ee716
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/009-G-META-18-47.json,1867,8c99d8ca20ddcbf6123e2db19de023f38217f96a2ac0cab76c911cfe47bd91b2
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/010-G-META-21-20.json,1857,13a5919f12c69cc88e648dd1fbd126786807b7d6c255766573f06ed328aee374
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/011-G-META-13-43.json,1860,cff636333cae81f252325713978b354fe5f855afaa6f911b03820670b4f19171
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/012-G-META-21-23.json,1878,1d19cf0facd9e4fa32c1cfb5e837aab7f8fa208d574e8f2b42a6326ff92e176d
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/013-G-META-14-40.json,1873,58c3572007f901d0acfc4d12b0c2a5dc264eb92c8f1131dba2398a93769e0be5
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/014-G-META-15-33.json,1873,9737b590a42e97a67306f25ae00772fe3b1a4c0c89201b9f646dd3533a1365cf
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/015-G-META-16-37.json,1876,7df5229ea580781d820464f9671c852400c50e9415924914e3d42e4574188332
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/016-G-META-13-25.json,1863,d1f771411adf7bafcc48ff6da85df73ae27208952d933ca4eb278038692e5fb2
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/017-G-META-14-26.json,1870,f74e60a38465dea91b724e38b21d588e940c41053d0c2c9a91d284fbc90ae390
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/018-G-META-13-24.json,1861,d599db04771a42b6886c090d542197bce80f6b50822000ee81dfe14f1d77ad33
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/019-G-META-13-46.json,1857,b6f42e306e227aff0c7a8a3c5d8fe9f22911d4eafcf3d782700f1e6475592616
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/020-G-META-14-17.json,1854,e2828f040e5f89a18cdf3c9b33ed61aa1081de84a755146de7ea6b72a44c22c7
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/021-G-META-17-39.json,1864,10a597d33bdc97d5b018a37bbc46a4799f1e061e9517514d7969d542e1f5bc15
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/022-G-META-20-44.json,1864,abb5877eb3857cd726b60d1dcb65351c907239bf21a85c2fde34fedc9870548f
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/023-G-META-17-12.json,1867,1fec5540008fd5d46591bd9c29b87b451fb41e6b812f60a568890cf4fe6f64d5
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/024-G-META-17-49.json,1870,12d8d20448c1555ff9bb7a33c0f130d370b5c87f8da20d5c0b411b1e3a612efa
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/025-G-META-13-23.json,1850,2af1920db0d881c469f5fda2b54934c09a22decd70a08296f14a2a7f7c251b7a
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/026-G-META-14-29.json,1873,4a209f3e52af454edcd76b14e4a9555f4a83e5f37f19fa14d6baa8ca4cef9dee
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/027-G-META-14-33.json,1871,a0dde2852669bf051af18e8e68850bdbe12e0bc79666cf60b69bc63fb163b023
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/028-G-META-14-37.json,1861,7a43f2e4a31e317356c16941dc38292943b190a17e2634603f354a5913607ed6
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/029-G-META-15-41.json,1861,4fb4340af14d9924917505f5e37caefae1e03904489995a92f94f1655c0b6bab
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/030-G-META-17-7.json,1876,1879c6aa975c2a7ff218bf6be9639901d26f3c49a8c4505112df6914f67ef84d
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/031-G-META-12-15.json,4399,ca0fb37ec5e98830f2edc0590c411ce9ea5455ba7e70eca7480e32d6d2c6097f
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/032-G-META-12-52.json,4666,9fa505ebce8edd0d34256be2d1469b491f0341ba3235604d674efe0b3e4867b3
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/033-G-META-13-29.json,2579,945d0199fb894c9afd32fd10e0e84a5a3100d8348f800359cd2679fda1acbea4
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/034-G-META-13-40.json,6685,53a5782d71f58023561ec4535da0b28dc2984c9c381f6457b959acfd05586c7f
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/035-G-META-17-47.json,3676,14589a132f43671e20be451ca58ddcdbb913fc6835432a46432f5faffac1afa6
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/036-G-META-12-49.json,4886,e599c3f5c0d3907b81592bbe8002e06fc1fe81205913a5cf133bb661340791b0
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/037-G-META-12-7.json,2515,b5cb45240d10db70c138f29da39b0c4d610c9f10b659ccd89798149d34139017
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/038-G-META-13-35.json,9657,698b1606bcab8b79f8c590775c528459b9b64147bf57c70f2cc14aaff219bb4a
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/039-G-XEC-2012-16.json,5852,ac7248f021b827e83fbb461ca4449893e9766dfb25e776c1f1fa989dbbb29177
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/040-G-XEC-2012-14.json,4403,8bd35f99609ceda9c13fdc75c77a6856e2b7699bc56175b350d5723c1e08c20d
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/041-G-META-12-36.json,5452,87207f126d561bd2f1300f36bea49c56fd6c11740834e7af4273d57693c85c18
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/042-G-META-13-31.json,3382,abf3a114c914694b703dc00acb068b7ef6809c18c9e3b5e383d1824db518cd42
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/043-G-META-12-44.json,3337,d59cbc71eb9c09b4acf69361f485326026e21a67657441a274533f302acd9e59
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/044-G-META-12-45.json,4294,b2263edbbc7183c905f8e6506e0be64717f8cefd020207d0599c9dc15474a86e
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/045-G-META-19-5.json,2508,2404d7e964d12d2a085da67055f1b928c9bba5798ce95a7caf764b8051d677e8
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/046-G-XEC-2012-17.json,4221,f5444314f6acd94fb02dce82ee4793ca8c37dec123baee3f2fd92ed5f6115a3f
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/047-G-META-12-33.json,4628,85951c84168157ad55661cc322bc9d115b33d9bb76f9574250cc48d7bebf5f1d
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/048-G-META-12-35.json,4172,12e301cfa469d918512c3d6e233f7d55348fcd67ce09b3b8a7b492b6c8005d3e
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/049-G-META-13-50.json,6233,137d7e6558c1c93345917bb8b9681a80afc47983b0f29b52c2266f2f9faab654
source_data_and_results/benchmark_400_raw_records/agent_advantage_360_raw_records/mascqa-api-ablation-runs/2026-06-06T16-20-10-977795Z/050-G-XEC-2019-5.json,3811,4d0207bbb1198aef5572c681c4b93c607556484798d6c2ec72cb2a06d65da92b
