"RelativePath","SizeBytes","LastWriteTime"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper-reviewer\references\integration_guide.md","680","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper-reviewer\references\quality_rubrics.md","7679","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper-reviewer\references\review_criteria_framework.md","10139","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper-reviewer\references\review_quality_thinking.md","3015","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper-reviewer\references\re_review_mode_protocol.md","4250","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper-reviewer\references\sprint_contract_protocol.md","11621","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper-reviewer\references\statistical_reporting_standards.md","22703","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper-reviewer\references\top_journals_by_field.md","12874","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper-reviewer\templates\editorial_decision_template.md","6446","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper-reviewer\templates\peer_review_report_template.md","7479","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-paper-reviewer\templates\revision_response_template.md","7020","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-pipeline\SKILL.md","37162","2026-05-23T18:12:13"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-pipeline\agents\claim_ref_alignment_audit_agent.md","31433","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-pipeline\agents\collaboration_depth_agent.md","9163","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-pipeline\agents\integrity_verification_agent.md","24770","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-pipeline\agents\pipeline_orchestrator_agent.md","68629","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-pipeline\agents\state_tracker_agent.md","18640","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-pipeline\examples\full_pipeline_example.md","17187","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-pipeline\examples\integrity_failure_recovery.md","27029","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-pipeline\examples\mid_entry_example.md","12640","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-pipeline\references\ai_research_failure_modes.md","14978","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-pipeline\references\changelog.md","5919","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-pipeline\references\claim_audit_calibration_protocol.md","12987","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-pipeline\references\claim_verification_protocol.md","2784","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-pipeline\references\external_review_protocol.md","6329","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-pipeline\references\integrity_review_protocol.md","2390","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-pipeline\references\literature_corpus_consumers.md","10080","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-pipeline\references\mode_advisor.md","8025","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-pipeline\references\passport_as_reset_boundary.md","17364","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-pipeline\references\pipeline_state_machine.md","15718","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-pipeline\references\plagiarism_detection_protocol.md","13795","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-pipeline\references\process_summary_protocol.md","12420","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-pipeline\references\progress_dashboard_template.md","1524","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-pipeline\references\reinforcement_content.md","1338","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-pipeline\references\reproducibility_audit.md","2371","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-pipeline\references\score_trajectory_protocol.md","3758","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-pipeline\references\team_collaboration_protocol.md","9127","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-pipeline\references\two_stage_review_protocol.md","1404","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-pipeline\references\adapters\.gitkeep","0","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-pipeline\references\adapters\overview.md","9713","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\academic-pipeline\templates\pipeline_status_template.md","3813","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\agents\report_compiler_agent.md","48","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\agents\research_architect_agent.md","51","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\agents\synthesis_agent.md","42","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\commands\ars-abstract.md","463","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\commands\ars-citation-check.md","393","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\commands\ars-disclosure.md","414","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\commands\ars-format-convert.md","433","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\commands\ars-full.md","573","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\commands\ars-lit-review.md","535","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\commands\ars-outline.md","368","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\commands\ars-plan.md","383","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\commands\ars-revision-coach.md","505","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\commands\ars-revision.md","358","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\SKILL.md.disabled","27901","2026-05-23T18:12:15"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\agents\bibliography_agent.md","24060","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\agents\devils_advocate_agent.md","9692","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\agents\editor_in_chief_agent.md","6692","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\agents\ethics_review_agent.md","8514","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\agents\meta_analysis_agent.md","16449","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\agents\monitoring_agent.md","9432","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\agents\report_compiler_agent.md","22082","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\agents\research_architect_agent.md","9875","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\agents\research_question_agent.md","8439","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\agents\risk_of_bias_agent.md","11139","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\agents\socratic_mentor_agent.md","36629","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\agents\source_verification_agent.md","9223","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\agents\synthesis_agent.md","16838","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\agents\timeline_extraction_agent.md","5151","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\examples\exploratory_research.md","7108","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\examples\fact_check_mode.md","13164","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\examples\handoff_to_paper.md","11266","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\examples\policy_analysis.md","9609","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\examples\review_mode.md","17751","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\examples\socratic_guided_research.md","23472","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\examples\systematic_review.md","7874","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\references\apa7_style_guide.md","4684","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\references\argumentation_reasoning_framework.md","4000","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\references\changelog.md","2348","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\references\crossref_api_protocol.md","4243","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\references\cross_agent_quality_definitions.md","1478","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\references\equator_reporting_guidelines.md","14319","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\references\ethics_checklist.md","10478","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\references\failure_paths.md","15135","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\references\interdisciplinary_bridges.md","21430","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\references\irb_decision_tree.md","11801","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\references\literature_monitoring_strategies.md","10792","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\references\logical_fallacies.md","10614","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\references\methodology_patterns.md","17382","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\references\mode_selection_guide.md","16593","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\references\openalex_api_protocol.md","4194","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\references\preregistration_guide.md","12106","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\references\semantic_scholar_api_protocol.md","5159","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\references\socratic_mode_protocol.md","4194","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\references\socratic_questioning_framework.md","11706","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\references\source_quality_hierarchy.md","7332","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\references\systematic_review_protocol.md","4035","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\references\systematic_review_toolkit.md","19134","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\templates\evidence_assessment_template.md","3775","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\templates\literature_matrix_template.md","3779","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\templates\preregistration_template.md","8716","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\templates\prisma_protocol_template.md","8988","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\templates\prisma_report_template.md","16191","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\deep-research\templates\research_brief_template.md","2175","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\docs\ARCHITECTURE.md","40396","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\docs\PERFORMANCE.md","19585","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\docs\PERFORMANCE.zh-TW.md","12247","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\docs\SETUP.md","26083","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\docs\SETUP.zh-TW.md","25561","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\docs\design\2026-04-20-v3.4-prisma-trAIce-raise-readcheck-design.md","28184","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\docs\design\2026-04-22-ars-v3.7.3-reading-check-probe-design.md","28675","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\docs\design\2026-04-23-ars-v3.6.2-sprint-contract-design.md","79924","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\docs\design\2026-04-23-ars-v3.6.4-literature-corpus-adapters-design.md","33046","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\docs\design\2026-04-23-ars-v3.6.4-literature-corpus-adapters-plan.md","132571","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\docs\design\2026-04-26-ars-v3.6.5-consumer-integration-design.md","58942","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\docs\design\2026-04-27-ars-v3.6.5.1-setup-fix-implementation-brief.md","27791","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\docs\design\2026-04-27-ars-v3.6.5.2-claude-ai-method-4a-scope-implementation-brief.md","15399","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\docs\design\2026-04-27-ars-v3.6.6-generator-evaluator-contract-design.md","184418","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\docs\design\2026-04-29-ars-v3.6.7-downstream-agent-pattern-protection-spec.md","25345","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\docs\design\2026-04-30-ars-v3.6.7-step-6-orchestrator-hooks-spec.md","272296","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\docs\design\2026-04-30-ars-v3.6.8-trust-provenance-and-drift-transparency-spec.md","86394","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\docs\design\2026-04-30-ars-v3.7.0-plugin-packaging-roadmap.md","28477","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\docs\design\2026-05-05-phase-6.6-scoping-note.md","17514","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\docs\design\2026-05-10-ars-v3.7.2-trust-provenance-hardening-spec.md","71272","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\docs\design\2026-05-12-ars-v3.7.3-claim-faithfulness-and-contaminated-source-spec.md","32569","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\docs\design\2026-05-13-ai-disclosure-schema-discovery.md","81315","2026-05-20T14:11:58"
"GVIM2.0-system\skills\custom\academic-research-skills-main\docs\design\2026-05-14-ai-disclosure-impl-spec.md","18736","2026-05-20T14:11:58"
